Solidity File,Line Number
integer_buggy_1.sol,24
integer_buggy_1.sol,34
integer_buggy_1.sol,78
integer_buggy_1.sol,145
integer_buggy_1.sol,173
integer_buggy_1.sol,205
integer_buggy_1.sol,72
integer_buggy_1.sol,84
integer_buggy_1.sol,107
integer_buggy_1.sol,118
integer_buggy_1.sol,132
integer_buggy_1.sol,157
integer_buggy_1.sol,181
integer_buggy_1.sol,192
integer_buggy_1.sol,46
integer_buggy_1.sol,47
integer_buggy_1.sol,48
integer_buggy_1.sol,60
integer_buggy_1.sol,61
integer_buggy_1.sol,62
integer_buggy_1.sol,99
integer_buggy_1.sol,100
integer_buggy_1.sol,101
integer_buggy_1.sol,124
integer_buggy_1.sol,125
integer_buggy_1.sol,126
integer_buggy_10.sol,10
integer_buggy_10.sol,26
integer_buggy_10.sol,50
integer_buggy_10.sol,85
integer_buggy_10.sol,15
integer_buggy_10.sol,32
integer_buggy_10.sol,62
integer_buggy_10.sol,72
integer_buggy_11.sol,42
integer_buggy_11.sol,69
integer_buggy_11.sol,83
integer_buggy_11.sol,88
integer_buggy_11.sol,182
integer_buggy_11.sol,235
integer_buggy_11.sol,247
integer_buggy_11.sol,325
integer_buggy_11.sol,355
integer_buggy_11.sol,32
integer_buggy_11.sol,48
integer_buggy_11.sol,59
integer_buggy_11.sol,98
integer_buggy_11.sol,126
integer_buggy_11.sol,140
integer_buggy_11.sol,167
integer_buggy_11.sol,177
integer_buggy_11.sol,188
integer_buggy_11.sol,211
integer_buggy_11.sol,303
integer_buggy_11.sol,338
integer_buggy_11.sol,367
integer_buggy_11.sol,380
integer_buggy_11.sol,75
integer_buggy_11.sol,76
integer_buggy_11.sol,77
integer_buggy_11.sol,107
integer_buggy_11.sol,108
integer_buggy_11.sol,109
integer_buggy_11.sol,116
integer_buggy_11.sol,117
integer_buggy_11.sol,118
integer_buggy_11.sol,154
integer_buggy_11.sol,155
integer_buggy_11.sol,156
integer_buggy_11.sol,199
integer_buggy_11.sol,200
integer_buggy_11.sol,201
integer_buggy_11.sol,260
integer_buggy_11.sol,261
